IQID,IQ Name
IQ289194,3M Company
IQ247483,Abbott Laboratories
IQ141885706,AbbVie Inc.
IQ247589,"Abiomed, Inc."
IQ972190,Accenture plc
IQ4222231,"Activision Blizzard, Inc."
IQ24321,Adobe Inc.
IQ168864,"Advanced Micro Devices, Inc."
IQ24937,Apple Inc.
IQ35312,The AES Corporation
IQ250178,Aflac Incorporated
IQ24937,Apple Inc.
IQ248356,"Air Products and Chemicals, Inc."
IQ24522,"Akamai Technologies, Inc."
IQ248501,"Alaska Air Group, Inc."
IQ18671,Albemarle Corporation
IQ873917,Aecon Group Inc.
IQ347983,"Alexion Pharmaceuticals, Inc."
IQ24568,"Align Technology, Inc."
IQ36478,Allergan plc
IQ312949,Alliant Energy Corporation
IQ36478,Allergan plc
IQ29096,Alphabet Inc.
IQ29096,Alphabet Inc.
IQ53839346,Molybdenum
IQ18749,"Amazon.com, Inc."
IQ401715,Amcor plc
IQ373264,Ameren Corporation
IQ168569,American Airlines Group Inc.
IQ135470,"American Electric Power Company, Inc."
IQ92001,American Express Company
IQ250388,"American International Group, Inc."
IQ24766,American Tower Corporation (REIT)
IQ250885,"American Water Works Company, Inc."
IQ4165019,"Ameriprise Financial, Inc."
IQ24809,AmerisourceBergen Corporation
IQ31860,"AMETEK, Inc."
IQ24816,Amgen Inc.
IQ24827,Amphenol Corporation
IQ92816,adidas AG
IQ24893,"ANSYS, Inc."
IQ160077,"Anthem, Inc."
IQ119853,Aon plc
IQ997111,A. O. Smith Corporation
IQ169838,APA Corporation
IQ24937,Apple Inc.
IQ251230,"Applied Materials, Inc."
IQ59502420,Aptiv PLC
IQ251704,Archer-Daniels-Midland Company
IQ33348547,"Arista Networks, Inc."
IQ252186,Arthur J. Gallagher & Co.
IQ4026111,"Assurant, Inc."
IQ27444752,"Tesla, Inc."
IQ135285,Atos SE
IQ119902,"Autodesk, Inc."
IQ126269,"Automatic Data Processing, Inc."
IQ25307,"AutoZone, Inc."
IQ329141,"AvalonBay Communities, Inc."
IQ252978,Avery Dennison Corporation
IQ425005479,Baker Hughes Company
IQ170352,Ball Corporation
IQ19049,Bank of America Corporation
IQ135506,The Bank of New York Mellon Corporation
IQ254571,Baxter International Inc.
IQ103678,"Becton, Dickinson and Company"
IQ255251,Berkshire Hathaway Inc.
IQ255397,"Best Buy Co., Inc."
IQ255743,"Bio-Rad Laboratories, Inc."
IQ29726,Biogen Inc.
IQ403413,"BlackRock, Inc."
IQ370857,The Boeing Company
IQ33254,Booking Holdings Inc.
IQ25708,BorgWarner Inc.
IQ368278,"Boston Properties, Inc."
IQ317627,Boston Scientific Corporation
IQ25798,Bristol-Myers Squibb Company
IQ25016048,Broadcom Inc.
IQ25016048,Broadcom Inc.
IQ256839,Brown-Forman Corporation
IQ368470,"C.H. Robinson Worldwide, Inc."
IQ386024,Cognizant Technology Solutions Corporation
IQ25941,"Cadence Design Systems, Inc."
IQ3133890,"Caesars Entertainment, Inc."
IQ258458,Campbell Soup Company
IQ59490028,Coffee
IQ172207,"Cardinal Health, Inc."
IQ356805,"CarMax, Inc."
IQ258823,Carnival Corporation & plc
IQ620281,Carrier Global Corporation
IQ83345566,"Catalent, Inc."
IQ259378,Caterpillar Inc.
IQ32624297,"Cboe Global Markets, Inc."
IQ4204816,"CBRE Group, Inc."
IQ332700,CDW Corporation
IQ405277,Celanese Corporation
IQ26273,Centene Corporation
IQ279513,"CenterPoint Energy, Inc."
IQ259627,Cerner Corporation
IQ22357184,"CF Industries Holdings, Inc."
IQ34093,The Charles Schwab Corporation
IQ19609,"Charter Communications, Inc."
IQ98506,Chevron Corporation
IQ26446,"Chipotle Mexican Grill, Inc."
IQ4204816,"CBRE Group, Inc."
IQ261105,"Church & Dwight Co., Inc."
IQ19691,"Cisco Systems, Inc."
IQ260681,Cincinnati Financial Corporation
IQ260725,Cintas Corporation
IQ19691,"Cisco Systems, Inc."
IQ53837907,Crude Oil
IQ46051729,"Citizens Financial Group, Inc."
IQ26524,"Citrix Systems, Inc."
IQ89450,The Clorox Company
IQ2004577,CME Group Inc.
IQ257682,CMS Energy Corporation
IQ26642,The Coca-Cola Company
IQ386024,Cognizant Technology Solutions Corporation
IQ262247,Colgate-Palmolive Company
IQ173341,Comcast Corporation
IQ318670,Comerica Incorporated
IQ26893,"Conagra Brands, Inc."
IQ53838182,Copper
IQ690392,Electricité de France S.A.
IQ258589,"Constellation Brands, Inc."
IQ263609,"The Cooper Companies, Inc."
IQ27023,"Copart, Inc."
IQ173840,Corning Incorporated
IQ319130234,"Corteva, Inc."
IQ92817,Costco Wholesale Corporation
IQ27198,Crown Castle International Corp. (REIT)
IQ257948,CSX Corporation
IQ265253,Cummins Inc.
IQ93625,CVS Health Corporation
IQ107405,"D.R. Horton, Inc."
IQ265621,Danaher Corporation
IQ336160,"Darden Restaurants, Inc."
IQ35644,DaVita Inc.
IQ266112,Deere & Company
IQ266311,"Delta Air Lines, Inc."
IQ27504,DENTSPLY SIRONA Inc.
IQ266510,Devon Energy Corporation
IQ114039,"DexCom, Inc."
IQ170245760,"Diamondback Energy, Inc."
IQ11041860,"Digital Realty Trust, Inc."
IQ3695566,Discover Financial Services
IQ22666093,"Discovery, Inc."
IQ22666093,"Discovery, Inc."
IQ110001,DISH Network Corporation
IQ266974,Dollar General Corporation
IQ27685,"Dollar Tree, Inc."
IQ191564,The Walt Disney Company
IQ3132512,"Domino's Pizza, Inc."
IQ174901,Dover Corporation
IQ9830660,Dow Inc.
IQ380011,Deutsche Telekom AG
IQ267850,Duke Energy Corporation
IQ267906,Duke Realty Corporation
IQ768440,"DuPont de Nemours, Inc."
IQ263093,DXC Technology Company
IQ109103,Eastman Chemical Company
IQ175265,Eaton Corporation plc
IQ27862,eBay Inc.
IQ268799,Ecolab Inc.
IQ301891,Edison International
IQ411220,Edwards Lifesciences Corporation
IQ27963,Electronic Arts Inc.
IQ269231,Emerson Electric Co.
IQ40485464,"Enphase Energy, Inc."
IQ269764,Entergy Corporation
IQ269660,"EOG Resources, Inc."
IQ175749,Equifax Inc.
IQ28202,"Equinix, Inc. (REIT)"
IQ28209,Equity Residential
IQ403212338,Essity AB (publ)
IQ207221,The Estée Lauder Companies Inc.
IQ28492682,"Etsy, Inc."
IQ283024,"Evergy, Inc."
IQ207221,The Estée Lauder Companies Inc.
IQ33813,"Revlon, Inc."
IQ296181,Exelon Corporation
IQ25915843,"Expedia Group, Inc."
IQ270071,"Expeditors International of Washington, Inc."
IQ8057672,Extra Space Storage Inc.
IQ406338,Exxon Mobil Corporation
IQ90323,"F5 Networks, Inc."
IQ20765463,"Facebook, Inc."
IQ270747,Fastenal Company
IQ271305,Federal Realty Investment Trust
IQ124423,FedEx Corporation
IQ10081196,"Fidelity National Information Services, Inc."
IQ49068649,"Fitbit, Inc."
IQ124423,FedEx Corporation
IQ272383,First Republic Bank
IQ128209,"Fiserv, Inc."
IQ28756,"FLEETCOR Technologies, Inc."
IQ327408,"FLIR Systems, Inc."
IQ28606,FMC Corporation
IQ106335,Ford Motor Company
IQ2689126,"Fortinet, Inc."
IQ318505463,Fortive Corporation
IQ33174798,"Fortune Brands Home & Security, Inc."
IQ546623668,Fox Corporation
IQ546623668,Fox Corporation
IQ28703,"Franklin Resources, Inc."
IQ273607,Freeport-McMoRan Inc.
IQ274265,"The Gap, Inc."
IQ598655,Garmin Ltd.
IQ130705,"Gartner, Inc."
IQ78749412,Generac Holdings Inc.
IQ274561,General Dynamics Corporation
IQ177031,General Electric Company
IQ274715,"General Mills, Inc."
IQ61206100,General Motors Company
IQ275034,Genuine Parts Company
IQ29002,"Gilead Sciences, Inc."
IQ704674,Glencore plc
IQ813574,Global Payments Inc.
IQ398625,"The Goldman Sachs Group, Inc."
IQ276060,"W.W. Grainger, Inc."
IQ177698,Halliburton Company
IQ4212820,Hanesbrands Inc.
IQ341546,"The Hartford Financial Services Group, Inc."
IQ277746,"Hasbro, Inc."
IQ261825,"HCA Healthcare, Inc."
IQ277966,"Healthpeak Properties, Inc."
IQ339447,"Henry Schein, Inc."
IQ98873,The Hershey Company
IQ249841,Hess Corporation
IQ273983758,Hewlett Packard Enterprise Company
IQ29470,Hilton Worldwide Holdings Inc.
IQ178254,HollyFrontier Corporation
IQ108544,"Hologic, Inc."
IQ278679,"The Home Depot, Inc."
IQ1340740,Honeywell International Inc.
IQ279042,Hormel Foods Corporation
IQ29574,"Host Hotels & Resorts, Inc."
IQ416264458,Howmet Aerospace Inc.
IQ108856,HP Inc.
IQ29618,Humana Inc.
IQ278614,Huntington Bancshares Incorporated
IQ363263,"Huntington Ingalls Industries, Inc."
IQ29728,IDEX Corporation
IQ29729,"IDEXX Laboratories, Inc."
IQ13651733,IHS Markit Ltd.
IQ280561,Illinois Tool Works Inc.
IQ29753,"Illumina, Inc."
IQ332954,Incyte Corporation
IQ113212991,Iron
IQ21127,Intel Corporation
IQ1081952,"Intercontinental Exchange, Inc."
IQ112350,International Business Machines Corporation
IQ61036,International Paper Company
IQ108616,"The Interpublic Group of Companies, Inc."
IQ281407,International Flavors & Fragrances Inc.
IQ21171,Intuit Inc.
IQ30239,"Intuitive Surgical, Inc."
IQ384779,Invesco Ltd.
IQ427949,IPG Photonics Corporation
IQ137473239,IQVIA Holdings Inc.
IQ30292,Iron Mountain Incorporated
IQ277617,"Jack Henry & Associates, Inc."
IQ139677,Johnson & Johnson
IQ278576,"J.B. Hunt Transport Services, Inc."
IQ303591,The J. M. Smucker Company
IQ139677,Johnson & Johnson
IQ282590,Johnson Controls International plc
IQ658776,JPMorgan Chase & Co.
IQ30439,"Juniper Networks, Inc."
IQ30472,Kansas City Southern
IQ21401,KKR & Co. Inc.
IQ329376,KeyCorp
IQ247017859,"Keysight Technologies, Inc."
IQ283857,Kimberly-Clark Corporation
IQ320371,Kimco Realty Corporation
IQ34952431,"Kinder Morgan, Inc."
IQ282225,KLA Corporation
IQ278212,The Kraft Heinz Company
IQ284342,The Kroger Co.
IQ285544,"L Brands, Inc."
IQ177934,"L3Harris Technologies, Inc."
IQ30643,Laboratory Corporation of America Holdings
IQ30655,Lam Research Corporation
IQ374372246,"Lamb Weston Holdings, Inc."
IQ3632895,Las Vegas Sands Corp.
IQ30760,"Leggett & Platt, Incorporated"
IQ110741,"Leidos Holdings, Inc."
IQ30763,Lennar Corporation
IQ285467,Eli Lilly and Company
IQ867423,Lincoln National Corporation
IQ318049,Linde plc
IQ384687,"Live Nation Entertainment, Inc."
IQ4303924,LKQ Corporation
IQ285827,Lockheed Martin Corporation
IQ58995029,"Lyft, Inc."
IQ180871,"Lowe's Companies, Inc."
IQ260149,"Lumen Technologies, Inc."
IQ792424,LyondellBasell Industries N.V.
IQ272285,M&T Bank Corporation
IQ314842,Marathon Oil Corporation
IQ118315802,Marathon Petroleum Corporation
IQ109450,MarketAxess Holdings Inc.
IQ31148,"Marriott International, Inc."
IQ473342,"Marsh & McLennan Companies, Inc."
IQ31153,"Martin Marietta Materials, Inc."
IQ181478,Masco Corporation
IQ6477196,Mastercard Incorporated
IQ181176,"McCormick & Company, Incorporated"
IQ95673,"Maxim Integrated Products, Inc."
IQ139488,McDonald's Corporation
IQ288195,McKesson Corporation
IQ31348,Medtronic plc
IQ288502,"Merck & Co., Inc."
IQ185648,"MetLife, Inc."
IQ31468,Mettler-Toledo International Inc.
IQ286798,MGM Resorts International
IQ31500,Microchip Technology Incorporated
IQ289030,"Micron Technology, Inc."
IQ21835,Microsoft Corporation
IQ332358,"Mid-America Apartment Communities, Inc."
IQ31670,"Mohawk Industries, Inc."
IQ263765,Molson Coors Beverage Company
IQ739693,"Mondelez International, Inc."
IQ3051626,"Monolithic Power Systems, Inc."
IQ343729,Monster Beverage Corporation
IQ528325,Moody's Corporation
IQ21835,Microsoft Corporation
IQ890498,The Mosaic Company
IQ99186,"Motorola Solutions, Inc."
IQ7844318,MSCI Inc.
IQ740535,"Nasdaq, Inc."
IQ32052,"NetApp, Inc."
IQ32012,"Netflix, Inc."
IQ291703,Newell Brands Inc.
IQ291795,Newmont Corporation
IQ212741644,News Corporation
IQ212741644,News Corporation
IQ270586,"NextEra Energy, Inc."
IQ422760,Nielsen Holdings plc
IQ291981,"NIKE, Inc."
IQ53839770,Nickel
IQ292268,Norfolk Southern Corporation
IQ291896,Northern Trust Corporation
IQ97199,Northrop Grumman Corporation
IQ35000,NortonLifeLock Inc.
IQ4180463,Norwegian Cruise Line Holdings Ltd.
IQ382553,Novartis AG
IQ413857,"NRG Energy, Inc."
IQ184945,Nucor Corporation
IQ32307,NVIDIA Corporation
IQ182505,"NVR, Inc."
IQ934467,NXP Semiconductors N.V.
IQ324289,"O'Reilly Automotive, Inc."
IQ293286,Occidental Petroleum Corporation
IQ319404,"Old Dominion Freight Line, Inc."
IQ96161,Omnicom Group Inc.
IQ293889,"ONEOK, Inc."
IQ22247,Oracle Corporation
IQ159264,Otis Worldwide Corporation
IQ294721,PACCAR Inc
IQ98885,Packaging Corporation of America
IQ295170,Parker-Hannifin Corporation
IQ295368,"Paychex, Inc."
IQ254225545,"Paycom Software, Inc."
IQ112732,"PayPal Holdings, Inc."
IQ335919,"Penn National Gaming, Inc."
IQ295688,Pentair plc
IQ295774,"People's United Financial, Inc."
IQ32854,"PepsiCo, Inc."
IQ268363,"PerkinElmer, Inc."
IQ319092,Perrigo Company plc
IQ162270,Pfizer Inc.
IQ6569181,Philip Morris International Inc.
IQ27306532,Phillips 66
IQ296957,Pinnacle West Capital Corporation
IQ295224,Pioneer Natural Resources Company
IQ294585,"The PNC Financial Services Group, Inc."
IQ34117,Pool Corporation
IQ294639,"PPG Industries, Inc."
IQ881430,Pembina Pipeline Corporation
IQ201105,"Principal Financial Group, Inc."
IQ33328,The Procter & Gamble Company
IQ33352,The Progressive Corporation
IQ330123,"Prologis, Inc."
IQ1038328,"Prudential Financial, Inc."
IQ298482,Public Service Enterprise Group Incorporated
IQ305520,Public Storage
IQ294550,"PulteGroup, Inc."
IQ296568,PVH Corp.
IQ33821,"Qorvo, Inc."
IQ33509,"Quanta Services, Inc."
IQ33493,QUALCOMM Incorporated
IQ361335,Quest Diagnostics Incorporated
IQ362220,Ralph Lauren Corporation
IQ22623,"Raymond James Financial, Inc."
IQ159230,Raytheon Technologies Corporation
IQ22247,Oracle Corporation
IQ33715,"Regeneron Pharmaceuticals, Inc."
IQ33715,"Regeneron Pharmaceuticals, Inc."
IQ126849,Eurazeo SE
IQ386225,"Republic Services, Inc."
IQ340196,ResMed Inc.
IQ276703,Robert Half International Inc.
IQ8690249,"Roku, Inc."
IQ300753,"Rollins, Inc."
IQ22751,"Roper Technologies, Inc."
IQ33926,"Ross Stores, Inc."
IQ325643,Royal Caribbean Group
IQ21719,S&P Global Inc.
IQ122917,"salesforce.com, inc."
IQ34071,SBA Communications Corporation
IQ301966,Schlumberger Limited
IQ3738520,Seagate Technology plc
IQ382724,Sealed Air Corporation
IQ120622,Sempra Energy
IQ22967487,"ServiceNow, Inc."
IQ303104,The Sherwin-Williams Company
IQ34378,"Simon Property Group, Inc."
IQ1462309,"Skyworks Solutions, Inc."
IQ224055283,Snap Inc.
IQ59493029,Soybean
IQ31726,Southwest Airlines Co.
IQ304977,"Stanley Black & Decker, Inc."
IQ34745,Starbucks Corporation
IQ188785,State Street Corporation
IQ113213000,Steel
IQ94614,Stryker Corporation
IQ187662,SVB Financial Group
IQ260334235,Synchrony Financial
IQ35028,"Synopsys, Inc."
