year,ID,lead_rating
2012,AAL,2.0
2013,AAL,2.0
2014,AAL,-1.0
2012,PNW,-1.0
2013,PNW,-1.0
2014,PNW,-1.0
2012,ABT,0.0
2013,ABT,1.0
2014,ABT,2.0
2012,AMD,-1.0
2013,AMD,-1.0
2014,AMD,2.0
2013,APD,0.0
2014,APD,0.0
2012,ALK,-2.0
2013,ALK,-1.0
2014,ALK,-1.0
2012,HON,0.0
2013,HON,0.0
2014,HON,0.0
2012,HES,-1.0
2013,HES,0.0
2014,HES,0.0
2012,AEP,0.0
2013,AEP,0.0
2014,AEP,0.0
2012,AXP,0.0
2013,AXP,0.0
2014,AXP,0.0
2012,AFL,0.0
2013,AFL,0.0
2014,AFL,0.0
2012,AIG,0.0
2013,AIG,0.0
2014,AIG,0.0
2012,AME,0.0
2013,AME,0.0
2014,AME,0.0
2012,AMGN,0.0
2013,AMGN,0.0
2014,AMGN,1.0
2012,ADI,-1.0
2013,ADI,0.0
2014,ADI,0.0
2013,APA,0.0
2014,APA,0.0
2013,AMAT,0.0
2014,AMAT,0.0
2013,ADM,0.0
2014,ADM,0.0
2014,ADSK,0.0
2013,ADP,0.0
2014,ADP,0.0
2012,AVY,0.0
2013,AVY,0.0
2014,AVY,0.0
2012,BLL,0.0
2013,BLL,0.0
2014,BLL,0.0
2012,BK,1.0
2013,BK,1.0
2014,BK,0.0
2013,BAX,1.0
2014,BAX,1.0
2013,BDX,1.0
2014,BDX,1.0
2012,BRK.B,1.0
2013,BRK.B,0.0
2014,BRK.B,1.0
2013,BBY,1.0
2014,BBY,2.0
2012,BIO,-1.0
2013,BIO,0.0
2014,BIO,0.0
2012,BA,0.0
2013,BA,0.0
2014,BA,0.0
2012,BMY,0.0
2013,BMY,0.0
2014,BMY,0.0
2013,BF.B,1.0
2014,BF.B,1.0
2013,CI,0.0
2014,CI,-2.0
2012,CSX,-1.0
2013,CSX,-1.0
2014,CSX,-1.0
2013,CPB,2.0
2014,CPB,1.0
2013,STZ,-1.0
2014,STZ,0.0
2013,CAH,-1.0
2014,CAH,0.0
2012,CAT,0.0
2013,CAT,0.0
2014,CAT,0.0
2012,JPM,1.0
2013,JPM,1.0
2014,JPM,0.0
2012,CVX,0.0
2013,CVX,0.0
2014,CVX,0.0
2012,CB,0.0
2013,CB,0.0
2014,CB,0.0
2013,CHD,-1.0
2014,CHD,-1.0
2013,CTAS,1.0
2014,CTAS,0.0
2013,CLX,0.0
2014,CLX,0.0
2012,KO,0.0
2013,KO,-1.0
2014,KO,-1.0
2012,CL,0.0
2013,CL,0.0
2014,CL,0.0
2012,CMCSA,0.0
2013,CMCSA,0.0
2014,CMCSA,-1.0
2012,CMA,0.0
2013,CMA,0.0
2014,CMA,0.0
2013,CAG,1.0
2014,CAG,1.0
2012,ED,0.0
2013,ED,0.0
2014,ED,0.0
2012,CMS,0.0
2013,CMS,0.0
2014,CMS,-1.0
2013,COO,-1.0
2014,COO,-1.0
2012,TAP,0.0
2013,TAP,0.0
2014,TAP,0.0
2013,GLW,0.0
2014,GLW,-1.0
2012,CMI,-2.0
2013,CMI,-2.0
2014,CMI,0.0
2013,DHR,0.0
2014,DHR,0.0
2013,DE,0.0
2014,DE,0.0
2012,DAL,0.0
2013,DAL,0.0
2014,DAL,-1.0
2012,DTE,-1.0
2013,DTE,0.0
2014,DTE,0.0
2013,DG,-2.0
2014,DG,-1.0
2013,D,0.0
2014,D,0.0
2012,DOV,0.0
2013,DOV,0.0
2014,DOV,0.0
2012,OMC,1.0
2013,OMC,0.0
2014,OMC,0.0
2012,DD,0.0
2013,DD,0.0
2014,DD,0.0
2012,DUK,0.0
2013,DUK,1.0
2014,DUK,1.0
2012,FLS,0.0
2013,FLS,-1.0
2014,FLS,-1.0
2012,PKI,0.0
2013,PKI,0.0
2014,PKI,0.0
2013,ECL,2.0
2014,ECL,0.0
2013,EMR,0.0
2014,EMR,0.0
2013,ATO,0.0
2014,ATO,-1.0
2012,EFX,0.0
2013,EFX,0.0
2014,EFX,0.0
2012,XOM,0.0
2013,XOM,0.0
2014,XOM,0.0
2013,FMC,-1.0
2014,FMC,-1.0
2012,NEE,1.0
2013,NEE,0.0
2014,NEE,0.0
2013,FDX,0.0
2014,FDX,0.0
2013,FRT,0.0
2014,FRT,-1.0
2012,RF,1.0
2013,RF,-1.0
2014,RF,-1.0
2012,MTB,0.0
2013,MTB,0.0
2014,MTB,0.0
2012,F,-2.0
2013,F,-2.0
2014,F,-1.0
2013,BEN,0.0
2014,BEN,0.0
2013,GPS,0.0
2014,GPS,-1.0
2012,GD,0.0
2013,GD,0.0
2014,GD,0.0
2012,GE,0.0
2013,GE,0.0
2014,GE,0.0
2013,GIS,0.0
2014,GIS,0.0
2012,GM,-1.0
2013,GM,-2.0
2014,GM,0.0
2012,GWW,0.0
2013,GWW,0.0
2014,GWW,0.0
2013,HAL,0.0
2014,HAL,0.0
2012,HAS,-1.0
2013,HAS,-1.0
2014,HAS,1.0
2012,HSY,0.0
2013,HSY,0.0
2014,HSY,0.0
2013,HPQ,2.0
2014,HPQ,0.0
2013,HLT,1.0
2014,HLT,2.0
2012,HFC,-1.0
2013,HFC,-1.0
2014,HFC,-1.0
2013,HD,-1.0
2014,HD,-1.0
2013,HRL,0.0
2014,HRL,0.0
2013,CNP,-1.0
2014,CNP,-1.0
2013,JBHT,-1.0
2014,JBHT,-1.0
2012,HBAN,-2.0
2013,HBAN,0.0
2014,HBAN,0.0
2012,ITW,0.0
2013,ITW,0.0
2014,ITW,0.0
2012,INTC,0.0
2013,INTC,0.0
2014,INTC,0.0
2012,IBM,0.0
2013,IBM,-1.0
2014,IBM,-1.0
2012,IFF,0.0
2013,IFF,0.0
2014,IFF,-1.0
2012,IP,0.0
2013,IP,0.0
2014,IP,0.0
2012,IPG,-2.0
2013,IPG,-1.0
2014,IPG,0.0
2012,JNJ,0.0
2013,JNJ,0.0
2014,JNJ,0.0
2013,JCI,0.0
2014,JCI,0.0
2013,KLAC,0.0
2014,KLAC,0.0
2012,KMI,0.0
2013,KMI,0.0
2014,KMI,0.0
2013,KSU,-2.0
2014,KSU,-1.0
2013,K,0.0
2014,K,0.0
2012,KMB,0.0
2013,KMB,0.0
2014,KMB,0.0
2013,KR,0.0
2014,KR,0.0
2013,LRCX,-2.0
2014,LRCX,-1.0
2012,LEG,1.0
2013,LEG,0.0
2014,LEG,0.0
2012,LEN,1.0
2013,LEN,0.0
2014,LEN,-1.0
2012,LLY,1.0
2013,LLY,0.0
2014,LLY,0.0
2014,LB,0.0
2012,LNC,0.0
2013,LNC,0.0
2014,LNC,0.0
2012,LMT,0.0
2013,LMT,0.0
2014,LMT,0.0
2013,LOW,1.0
2014,LOW,0.0
2012,MRO,1.0
2013,MRO,1.0
2014,MRO,0.0
2012,HST,0.0
2013,HST,0.0
2014,HST,-1.0
2013,MMC,-1.0
2014,MMC,-2.0
2013,MAS,1.0
2014,MAS,0.0
2012,MKC,0.0
2013,MKC,0.0
2014,MKC,0.0
2013,MCD,0.0
2014,MCD,0.0
2013,MCK,0.0
2014,MCK,0.0
2013,CVS,0.0
2014,CVS,0.0
2013,MRK,0.0
2014,MRK,0.0
2013,MU,-1.0
2014,MU,0.0
2013,ETR,0.0
2014,ETR,0.0
2012,MMM,0.0
2013,MMM,0.0
2014,MMM,0.0
2013,MSI,0.0
2014,MSI,0.0
2012,BAC,1.0
2013,BAC,1.0
2014,BAC,0.0
2013,NWL,0.0
2014,NWL,0.0
2012,NEM,0.0
2013,NEM,0.0
2014,NEM,1.0
2013,NKE,0.0
2014,NKE,-1.0
2012,NSC,0.0
2013,NSC,0.0
2014,NSC,0.0
2013,ES,-2.0
2014,ES,-1.0
2012,NTRS,1.0
2013,NTRS,1.0
2014,NTRS,0.0
2012,NOC,0.0
2013,NOC,0.0
2014,NOC,0.0
2012,NUE,0.0
2013,NUE,0.0
2014,NUE,0.0
2013,OXY,0.0
2014,OXY,0.0
2013,FE,0.0
2014,FE,0.0
2012,OKE,0.0
2013,OKE,0.0
2014,OKE,0.0
2012,PNC,1.0
2013,PNC,1.0
2014,PNC,0.0
2012,PPG,0.0
2013,PPG,0.0
2014,PPG,0.0
2012,PCAR,1.0
2013,PCAR,0.0
2014,PCAR,0.0
2012,SRE,0.0
2013,SRE,0.0
2014,SRE,0.0
2013,PH,0.0
2014,PH,0.0
2012,PPL,1.0
2013,PPL,1.0
2014,PPL,0.0
2012,PEP,1.0
2013,PEP,0.0
2014,PEP,0.0
2012,PFE,0.0
2013,PFE,0.0
2014,PFE,0.0
2012,EXC,0.0
2013,EXC,0.0
2014,EXC,0.0
2013,PVH,0.0
2014,PVH,0.0
2013,PG,0.0
2014,PG,0.0
2012,PEG,0.0
2013,PEG,0.0
2014,PEG,-1.0
2012,PHM,1.0
2013,PHM,0.0
2014,PHM,-1.0
2013,RJF,0.0
2014,RJF,0.0
2013,ROST,-1.0
2014,ROST,-1.0
2012,SEE,1.0
2013,SEE,2.0
2014,SEE,1.0
2012,SHW,-1.0
2013,SHW,0.0
2014,SHW,0.0
2013,SJM,0.0
2014,SJM,0.0
2012,KEY,0.0
2013,KEY,0.0
2014,KEY,0.0
2012,EIX,0.0
2013,EIX,0.0
2014,EIX,0.0
2012,LUV,1.0
2013,LUV,1.0
2014,LUV,0.0
2012,T,1.0
2013,T,0.0
2014,T,0.0
2012,SWK,0.0
2013,SWK,0.0
2014,SWK,0.0
2012,STT,0.0
2013,STT,0.0
2014,STT,0.0
2012,PSA,-1.0
2013,PSA,0.0
2014,PSA,0.0
2012,SYK,0.0
2013,SYK,0.0
2014,SYK,0.0
2013,SYY,0.0
2014,SYY,1.0
2012,AEE,0.0
2013,AEE,0.0
2014,AEE,-1.0
2013,LNT,0.0
2014,LNT,-1.0
2013,MS,1.0
2014,MS,0.0
2013,MSFT,0.0
2014,MSFT,0.0
2013,ORCL,-1.0
2014,ORCL,-1.0
2012,NVR,0.0
2013,NVR,0.0
2014,NVR,0.0
2013,ADBE,0.0
2014,ADBE,-1.0
2012,FISV,1.0
2013,FISV,0.0
2014,FISV,0.0
2013,PGR,0.0
2014,PGR,0.0
2012,DRE,1.0
2013,DRE,0.0
2014,DRE,0.0
2012,XRAY,-1.0
2013,XRAY,1.0
2014,XRAY,0.0
2012,SCHW,0.0
2013,SCHW,0.0
2014,SCHW,0.0
2013,MXIM,-1.0
2014,MXIM,-1.0
2012,FRC,-1.0
2013,FRC,-1.0
2014,FRC,0.0
2012,APH,-1.0
2013,APH,0.0
2014,APH,0.0
2012,PXD,-1.0
2013,PXD,-1.0
2014,PXD,0.0
2012,MGM,-1.0
2013,MGM,-1.0
2014,MGM,-2.0
2013,FCX,-1.0
2014,FCX,0.0
2012,CINF,1.0
2013,CINF,0.0
2014,CINF,0.0
2012,DVN,0.0
2013,DVN,0.0
2014,DVN,0.0
2012,LH,0.0
2013,LH,0.0
2014,LH,1.0
2012,IEX,0.0
2013,IEX,0.0
2014,IEX,0.0
2014,ABBV,0.0
2012,PBCT,0.0
2013,PBCT,0.0
2014,PBCT,0.0
2012,EOG,0.0
2013,EOG,0.0
2014,EOG,0.0
2012,SIVB,-1.0
2013,SIVB,0.0
2014,SIVB,0.0
2013,CSCO,0.0
2014,CSCO,-1.0
2013,HOLX,1.0
2014,HOLX,1.0
2014,CFG,1.0
2012,HCA,0.0
2013,HCA,0.0
2014,HCA,0.0
2013,AZO,0.0
2014,AZO,0.0
2012,AES,-1.0
2013,AES,1.0
2014,AES,0.0
2012,BIIB,0.0
2013,BIIB,0.0
2014,BIIB,-1.0
2012,KIM,0.0
2013,KIM,0.0
2014,KIM,0.0
2013,GILD,0.0
2014,GILD,0.0
2012,ROP,0.0
2013,ROP,-1.0
2014,ROP,-1.0
2012,MHK,0.0
2013,MHK,-1.0
2014,MHK,-1.0
2012,BSX,0.0
2013,BSX,0.0
2014,BSX,0.0
2013,DHI,0.0
2014,DHI,-1.0
2013,SBUX,-1.0
2014,SBUX,-1.0
2012,HUM,-1.0
2013,HUM,-1.0
2014,HUM,-1.0
2013,INTU,0.0
2014,INTU,-1.0
2013,ORLY,-1.0
2014,ORLY,0.0
2012,CDW,-1.0
2013,CDW,-1.0
2014,CDW,-2.0
2012,ALL,0.0
2013,ALL,0.0
2014,ALL,0.0
2013,FLIR,0.0
2014,FLIR,-1.0
2013,EQR,0.0
2014,EQR,0.0
2013,BWA,-1.0
2014,BWA,-1.0
2012,MAR,-1.0
2013,MAR,0.0
2014,MAR,0.0
2013,COST,0.0
2014,COST,0.0
2012,REG,0.0
2013,REG,0.0
2014,REG,0.0
2013,SPG,0.0
2014,SPG,-1.0
2012,EMN,0.0
2013,EMN,0.0
2014,EMN,0.0
2012,MLM,0.0
2013,MLM,1.0
2014,MLM,1.0
2012,ALB,-1.0
2013,ALB,-1.0
2014,ALB,0.0
2013,AVB,0.0
2014,AVB,0.0
2012,PLD,0.0
2013,PLD,0.0
2014,PLD,-1.0
2013,O,0.0
2014,O,-1.0
2013,ABC,0.0
2014,ABC,0.0
2013,DRI,0.0
2014,DRI,1.0
2012,DISH,0.0
2013,DISH,0.0
2014,DISH,0.0
2012,DVA,0.0
2013,DVA,0.0
2014,DVA,0.0
2013,EL,0.0
2014,EL,-1.0
2014,NTAP,0.0
2012,HIG,0.0
2013,HIG,0.0
2014,HIG,0.0
2012,IRM,0.0
2013,IRM,0.0
2014,IRM,0.0
2012,NOV,0.0
2013,NOV,-1.0
2014,NOV,-1.0
2012,DGX,0.0
2013,DGX,0.0
2014,DGX,0.0
2013,AMZN,-2.0
2014,AMZN,0.0
2013,ARE,0.0
2014,ARE,0.0
2013,RL,-1.0
2014,RL,-1.0
2013,BXP,0.0
2014,BXP,0.0
2012,SLG,0.0
2013,SLG,0.0
2014,SLG,0.0
2012,MTD,0.0
2012,AMT,0.0
2013,AMT,0.0
2014,AMT,-1.0
2012,RSG,0.0
2013,RSG,0.0
2014,RSG,-1.0
2012,CCI,0.0
2013,CCI,0.0
2014,CCI,-1.0
2012,EBAY,-1.0
2013,EBAY,0.0
2014,EBAY,0.0
2012,GS,1.0
2013,GS,1.0
2014,GS,0.0
2013,SBAC,0.0
2014,SBAC,-1.0
2013,JNPR,0.0
2014,JNPR,0.0
2012,BLK,0.0
2013,BLK,0.0
2014,BLK,0.0
2012,CHTR,0.0
2013,CHTR,0.0
2014,CHTR,0.0
2012,EXPE,0.0
2013,EXPE,0.0
2014,EXPE,0.0
2013,A,-2.0
2014,A,0.0
2012,PKG,0.0
2013,PKG,0.0
2014,PKG,0.0
2012,MET,0.0
2013,MET,0.0
2014,MET,0.0
2012,NRG,0.0
2013,NRG,0.0
2014,NRG,0.0
2012,EQIX,-1.0
2013,EQIX,-1.0
2014,EQIX,-1.0
2012,MCO,0.0
2013,MCO,0.0
2014,MCO,0.0
2012,MDLZ,1.0
2013,MDLZ,0.0
2014,MDLZ,0.0
2012,PRU,0.0
2013,PRU,0.0
2014,PRU,0.0
2012,ANTM,0.0
2013,ANTM,0.0
2014,ANTM,0.0
2012,CNC,-1.0
2013,CNC,-1.0
2014,CNC,0.0
2012,PFG,1.0
2013,PFG,-1.0
2014,PFG,-1.0
2013,AAP,0.0
2014,AAP,0.0
2012,NFLX,-2.0
2013,NFLX,2.0
2014,NFLX,0.0
2012,LIN,-1.0
2013,LIN,0.0
2014,LIN,-2.0
2012,CME,0.0
2013,CME,1.0
2014,CME,1.0
2012,NDAQ,0.0
2013,NDAQ,0.0
2014,NDAQ,0.0
2012,LKQ,-1.0
2013,LKQ,-1.0
2014,LKQ,0.0
2012,AIZ,0.0
2013,AIZ,0.0
2014,AIZ,-1.0
2012,MA,-1.0
2013,MA,-1.0
2014,MA,-1.0
2012,GOOG,0.0
2013,GOOG,-1.0
2014,GOOG,-1.0
2012,DLR,0.0
2013,DLR,0.0
2014,DLR,0.0
2012,LVS,-2.0
2013,LVS,-2.0
2014,LVS,-1.0
2013,MOS,-1.0
2014,MOS,0.0
2012,DISCA,-1.0
2013,DISCA,-1.0
2014,DISCA,0.0
2013,AMP,0.0
2014,AMP,0.0
2013,LDOS,0.0
2014,LDOS,1.0
2013,LYV,0.0
2014,LYV,-1.0
2012,FIS,0.0
2013,FIS,0.0
2014,FIS,-1.0
2014,PSX,0.0
2012,HBI,0.0
2013,HBI,0.0
2014,HBI,-1.0
2013,BR,0.0
2014,BR,-1.0
2012,DFS,0.0
2013,DFS,0.0
2014,DFS,0.0
2012,MSCI,0.0
2013,MSCI,-1.0
2014,MSCI,-1.0
2012,AWK,0.0
2013,AWK,0.0
2014,AWK,-1.0
2012,PM,0.0
2013,PM,0.0
2014,PM,0.0
2013,HII,0.0
2014,HII,0.0
2013,MPC,0.0
2014,MPC,0.0
